Tahun,Bulan,Suhu,Curah_Hujan,Kelembapan,Dosis_Pupuk,Umur_Tanaman,Luas_Lahan,Hasil_Panen_Kw
2022,5,21.883116168983754,2789.8773310789556,56.94394527093233,139.67515825981678,34,2.4819860764059083,9.41
2024,10,29.628479677957074,2254.629950781927,75.30495504753598,123.55801360110284,55,1.557667466617213,6.91
2024,1,31.780622218236516,1678.1770922780581,77.39246864111149,191.48165339499946,22,1.432890514344011,5.28
2023,1,25.293741202444775,2318.1928791458495,85.6534762654163,137.31313788328643,30,1.4059044852009497,5.14
2023,1,27.682154937087592,2157.128065233704,77.71421493800942,155.15924323163316,45,3.7496445595515766,14.44
2022,12,25.96441199390577,2022.7016882141706,71.38354722314342,189.35797885856272,23,4.86323477081643,20.2
2024,12,29.961135640768582,2337.8150752316506,74.48606276411513,114.53935063586238,49,2.85099865432459,13.75
2024,8,34.247046232286756,1652.8040039046546,72.78173218743709,163.4880248298864,28,4.395097155310485,17.67
2024,3,28.856662224572972,2455.2560327191613,91.9532953286969,147.8669741712721,20,0.7676220599027634,3.58
2021,1,23.84606013791619,2288.9266994639097,67.17730979673672,128.40618594995306,14,2.5174357491624,11.56
2024,7,28.576848023197122,1994.3873730662308,71.11481546911114,172.48225439972026,21,1.1049580823365484,4.94
2021,5,31.43616756564206,1840.532918827083,66.05650087324597,136.32080996401805,41,0.53988478301061,2.04
2022,7,30.56985131387703,1962.881499119848,71.43528362631669,137.72406246314247,24,3.8904256501563608,14.98
2021,5,29.40017640277631,2145.7886848781814,78.49172540311856,163.42074025359614,51,2.2959508463317535,9.48
2022,4,30.925153285910405,1797.4465175076855,73.55481329284483,134.15160158000077,24,4.764596116840118,16.65
2024,2,29.171839533188084,2237.8798821457754,73.63552536645828,117.64332188883355,13,0.8280582591555659,2.18
2024,12,25.711825664301358,1916.2674575300919,85.2770440660569,134.2211846248186,38,0.5991211455071765,2.15
2022,7,23.3776208727074,1960.2449961374311,75.78896096598508,150.46277446196336,32,1.4658263296646128,6.69
2023,1,26.5642676661356,2203.383135485802,79.06085197016235,176.01474611776032,31,3.571777495505311,14.95
2022,2,30.530117866471176,2167.834722798511,77.36581750876198,177.39417555939562,15,1.1429418260273527,4.23
2023,7,30.669748997695507,2166.865273699251,83.1223978093922,136.86178799005052,42,1.3506778612738928,4.65
2021,10,30.08163533494196,2478.8239206599446,76.89711728725526,168.03221829136814,19,0.517189651963624,2.39
2021,12,25.3986093528673,1918.1073800240495,67.22460960155023,164.5736959443383,55,3.0731412362321917,12.98
2021,2,27.521216314525013,2283.4914996166194,72.73739128826249,165.12106644157294,23,3.5381302751735064,15.74
2024,9,28.332668436663305,2156.673104374403,66.83596013898958,153.8301387758546,55,1.0832029303794888,4.98
2021,4,24.833838948722537,2317.5453630590973,77.03302943569075,144.30633928654834,23,4.997598116970338,19.02
2023,7,25.089988097472872,1150.2441287671375,75.16890716242483,121.17035876780446,25,3.968512782187459,11.65
2021,9,31.705365465845585,1903.972405716683,71.03337840178082,159.65048097657183,20,4.4139342950676985,19.06
2022,4,31.92062228762582,2291.2823994130586,91.0225322560691,135.1598772868472,18,1.065759210465018,3.84
2022,3,31.225527807005374,1589.3886369320994,90.47999753924019,134.7718491343039,12,4.505967511862785,12.98
2024,9,23.762392709736993,2154.3202809711315,80.89722092741383,131.48361633704843,21,0.5661202489472923,2.02
2022,5,28.529461931087877,2024.6989660151262,81.59031348872404,144.48979419063198,35,3.7618542469175766,17.75
2023,7,26.34726645233544,2214.614394632373,82.18185725707934,158.76951477619454,38,3.089099314632002,13.14
2021,10,30.01858370790046,2177.5442401224136,71.45959289058976,138.52796454206197,43,1.994447144269114,9.69
2024,7,25.52992238626473,1628.2678773038297,60.324747342475604,153.29521682473035,58,3.540110413776169,15.22
